400518;"Schule am Neuhaus Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""Lernen""";Dahme-Spreewald;LDS
401043;"Schule am Sonnenhof Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""geistige Entwicklung""";Dahme-Spreewald;LDS
401055;"Dahmeland-Schule K�nigs Wusterhausen Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""Lernen""";Dahme-Spreewald;LDS
401067;"Marie-und-Hermann-Schmidt-Schule Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""Sehen""";Dahme-Spreewald;LDS
401079;"Schule am Zemminsee F�rderschwerpunkt ""emotionale und soziale Entwicklung""";Dahme-Spreewald;LDS
620014;Schule des Zweiten Bildungsweges Dahme-Spreewald;Dahme-Spreewald;LDS
700071;Freie Waldorfschule Zeuthen - staatlich genehmigte Ersatzschule -;Dahme-Spreewald;LDS
101886;Friedrich-Starke-Grundschule Elsterwerda;Elbe-Elster;EE
101928;Hans Nadler Grundschule Gr�den;Elbe-Elster;EE
101953;Grundschule Pr�sen;Elbe-Elster;EE
102167;Astrid-Lindgren-Grundschule Falkenberg/Elster;Elbe-Elster;EE
102180;Elsterlandgrundschule Herzberg;Elbe-Elster;EE
102192;Grundschule Hohenbucko;Elbe-Elster;EE
103810;Grundschule Sonnewalde;Elbe-Elster;EE
103822;Grundschule R�ckersdorf;Elbe-Elster;EE
103883;Grundschule Nord Finsterwalde;Elbe-Elster;EE
103925;Berg-Grundschule Doberlug-Kirchhain;Elbe-Elster;EE
103937;Heinz-Sielmann-Grundschule Crinitz;Elbe-Elster;EE
103950;Grundschule Stadtmitte Finsterwalde;Elbe-Elster;EE
103962;Grundschule Finsterwalde-Nehesdorf;Elbe-Elster;EE
105788;Grundschulzentrum Robert Reiss Bad Liebenwerda;Elbe-Elster;EE
106094;Evangelische Schraden-Grundschule - anerkannte Ersatzschule;Elbe-Elster;EE
106197;Evangelische Grundschule Tr�bitz anerkannte Ersatzschule;Elbe-Elster;EE
106318;Evangelische Grundschule Finsterwalde anerkannte Ersatzschule;Elbe-Elster;EE
106525;Evangelische Katharina von Bora Grundschule Trebbus - anerkannte Ersatzschule;Elbe-Elster;EE
111028;Elsterschulzentrum Primarstufe & Sekundarstufe I;Elbe-Elster;EE
111030;Goethe-Grundschule Hohenleipisch-Plessa;Elbe-Elster;EE
111065;Grundschule M�hlberg/Elbe;Elbe-Elster;EE
111077;"Grundschule ""An den Finkenbergen""";Elbe-Elster;EE
111089;"Grundschule ""Erich Schindler"" Wahrenbr�ck";Elbe-Elster;EE
111200;Grund- und Oberschule I Johannes Clajus Herzberg;Elbe-Elster;EE
111211;Oberschule mit Grundschule Ernst Legal Schlieben;Elbe-Elster;EE
111235;"Grundschule ""Otto Nagel"" Sch�newalde";Elbe-Elster;EE
112288;Oscar-Kjellberg-Oberschule;Elbe-Elster;EE
120340;Elsterschloss-Gymnasium;Elbe-Elster;EE
120388;Philipp-Melanchthon-Gymnasium Herzberg;Elbe-Elster;EE
120881;S�ngerstadt-Gymnasium Finsterwalde;Elbe-Elster;EE
121186;Evangelisches Gymnasium Doberlug-Kirchhain anerkannte Ersatzschule;Elbe-Elster;EE
130280;Robert-Reiss-Oberschule Schule mit berufsfeldorientiertem Unterricht;Elbe-Elster;EE
130310;Oberschule Falkenberg;Elbe-Elster;EE
130606;Grund- und Oberschule Massen;Elbe-Elster;EE
130916;"Oberschule Pr�sen ""Aktive Entwicklungsschule"" - anerkannte Ersatzschule -";Elbe-Elster;EE
180051;Evangelische Gemeinschaftsschule Doberlug-Kirchhain staatlich anerkannte Ersatzschule;Elbe-Elster;EE
200141;Oberstufenzentrum Elbe-Elster;Elbe-Elster;EE
400464;"""Stark f�rs Leben"" - Schule mit dem sonderp�dagogischen F�rderschwerpunkt geistige Entwicklung";Elbe-Elster;EE
400476;"Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""Lernen"" Elsterwerda";Elbe-Elster;EE
400543;"Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""Lernen"" Christian Gotthilf Salzmann Herzberg";Elbe-Elster;EE
400555;"Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""geistige Entwicklung"" Albert Schweitzer";Elbe-Elster;EE
400932;"Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""Lernen"" Finsterwalde";Elbe-Elster;EE
400944;"Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""geistige Entwicklung"" Sieben Brunnen Finsterwalde";Elbe-Elster;EE
640153;Kreisvolkshochschule des Landkreises Elbe-Elster;Elbe-Elster;EE
100171;Jenaplan-Grundschule;Oberspreewald-Lausitz;OSL
100183;Lilien-Grundschule Altd�bern;Oberspreewald-Lausitz;OSL
100213;Traugott-Hirschberger-Grundschule;Oberspreewald-Lausitz;OSL
100237;Werner-Seelenbinder-Grundschule;Oberspreewald-Lausitz;OSL
100250;Lindengrundschule Missen;Oberspreewald-Lausitz;OSL
104103;GutsMuths-Grundschule Gro�r�schen;Oberspreewald-Lausitz;OSL
104115;Pestalozzi-Grundschule Gro�r�schen;Oberspreewald-Lausitz;OSL
104176;Linden-Grundschule;Oberspreewald-Lausitz;OSL
104188;Regenbogen-Grundschule Senftenberg;Oberspreewald-Lausitz;OSL
104206;Grundschule am See Senftenberg;Oberspreewald-Lausitz;OSL
104220;Waldschule Lauchhammer-Ost - Grundschule -;Oberspreewald-Lausitz;OSL
104255;Grundschule Schwarzheide-Wandelhof;Oberspreewald-Lausitz;OSL
104280;Grundschule AM SCHLOSS Gro�kmehlen;Oberspreewald-Lausitz;OSL
105715;Gartenschule Lauchhammer-West - Grundschule -;Oberspreewald-Lausitz;OSL
105880;"Grundschule ""Paul Noack""";Oberspreewald-Lausitz;OSL
106598;Georg Heinsius von Mayenburg Grundschule anerkannte Ersatzschule;Oberspreewald-Lausitz;OSL
110127;Grund- und Oberschule Calau;Oberspreewald-Lausitz;OSL
112367;Friedrich-Hoffmann-Oberschule Gro�r�schen;Oberspreewald-Lausitz;OSL
112379;Bernhard-Kellermann-Oberschule Senftenberg;Oberspreewald-Lausitz;OSL
112409;Karl-Eduard von Lingenthal-Oberschule Ortrand mit integrierter Grundschule Europaschule;Oberspreewald-Lausitz;OSL
112410;Geschwister-Scholl-Oberschule mit Grundschule Ruhland;Oberspreewald-Lausitz;OSL
112434;"Oberschule ""Am Wehlenteich"" Lauchhammer";Oberspreewald-Lausitz;OSL
112458;Freifrau-von-L�wendal-Grundschule -Europaschule-;Oberspreewald-Lausitz;OSL
113165;"Grundschule ""Blauer Planet"" Annah�tte";Oberspreewald-Lausitz;OSL
113177;Grundschule Guteborn;Oberspreewald-Lausitz;OSL
113244;"Oberschule mit Grundschulteil Schulzentrum ""Dr. Albert Schweitzer"" Vetschau/Spreewald";Oberspreewald-Lausitz;OSL
120054;Paul-Fahlisch-Gymnasium L�bbenau;Oberspreewald-Lausitz;OSL
120649;Friedrich-Engels-Gymnasium;Oberspreewald-Lausitz;OSL
120662;SeeCampus Niederlausitz Emil-Fischer-Gymnasium;Oberspreewald-Lausitz;OSL
130023;"Oberschule ""Ehm Welk"" L�bbenau/Spreewald";Oberspreewald-Lausitz;OSL
130643;Dr.-Otto-Rindt-Oberschule Senftenberg;Oberspreewald-Lausitz;OSL
200025;Oberstufenzentrum Lausitz;Oberspreewald-Lausitz;OSL
330164;Berufliche Schule der Arbeiterwohlfahrt AWO BV Brandenburg S�d e.V.;Oberspreewald-Lausitz;OSL
330218;Berufl. Schule f. Sozialwesen der HEC Lauchhammer FS f. Sozialwesen mit den anerk. FR Heilerz.pfl. und Sozialp�d. anerk. BFS f. Soziales;Oberspreewald-Lausitz;OSL
400063;"Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""Lernen"" J. H. Pestalozzi";Oberspreewald-Lausitz;OSL
400075;"Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""geistige Entwicklung""";Oberspreewald-Lausitz;OSL
400981;"Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""Lernen"" ""Marianne Seidel""";Oberspreewald-Lausitz;OSL
401377;"Hand in Hand Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""geistige Entwicklung""";Oberspreewald-Lausitz;OSL
640372;Kreisvolkshochschule Oberspreewald-Lausitz Zweiter Bildungsweg;Oberspreewald-Lausitz;OSL
100020;Grundschule Forst Mitte;Spree-Nei�e;SPN
100043;Grundschule Keune;Spree-Nei�e;SPN
100067;Grundschule Nordstadt;Spree-Nei�e;SPN
101175;"Grundschule Welzow ""Johann Wolfgang von Goethe""";Spree-Nei�e;SPN
101187;Grundschule Geschwister Scholl;Spree-Nei�e;SPN
101205;Grundschule Kollerberg;Spree-Nei�e;SPN
101229;Heidegrundschule;Spree-Nei�e;SPN
101230;Astrid-Lindgren-Grundschule;Spree-Nei�e;SPN
101679;Mosaik-Grundschule Peitz;Spree-Nei�e;SPN
101734;Grundschule Kolkwitz;Spree-Nei�e;SPN
101746;Grundschule Krieschow;Spree-Nei�e;SPN
101771;Schiebell-Grundschule;Spree-Nei�e;SPN
101825;Corona-Schr�ter-Grundschule;Spree-Nei�e;SPN
101850;Friedensschule Grundschule;Spree-Nei�e;SPN
101862;KRABAT Grundschule J�nschwalde;Spree-Nei�e;SPN
105790;Grundschule Laubsdorf;Spree-Nei�e;SPN
106290;Evangelische Grundschule Gro� K�lzig genehmigte Ersatzschule;Spree-Nei�e;SPN
106380;"ASF-GRUNDSCHULE ""Lausitzer Haus des Lernens"" Spremberg anerkannte Ersatzschule";Spree-Nei�e;SPN
106434;Evangelische Grundschule Forst anerkannte Ersatzschule;Spree-Nei�e;SPN
106707;Archimedes Grundschule Forst - genehmigte Ersatzschule -;Spree-Nei�e;SPN
107050;Freie Alternativschule Lausitz - genehmigte Ersatzgrundschule;Spree-Nei�e;SPN
110012;Gutenberg Oberschule Forst;Spree-Nei�e;SPN
110024;Praxisorientierte Grund- und Oberschule Germanus Theiss;Spree-Nei�e;SPN
110929;Grundschule Mato Kosyk;Spree-Nei�e;SPN
110942;Oberschule Peitzer Land;Spree-Nei�e;SPN
110954;"Grund- und Oberschule ""Mina Witkojc"" Burg (Spreewald)";Spree-Nei�e;SPN
110980;Gr�ne Grundschule Grano;Spree-Nei�e;SPN
110991;"Europaschule ""Marie & Pierre Curie"" Oberschule";Spree-Nei�e;SPN
120017;Friedrich-Ludwig-Jahn-Gymnasium;Spree-Nei�e;SPN
120200;Erwin-Strittmatter-Gymnasium;Spree-Nei�e;SPN
120327;Pestalozzi-Gymnasium;Spree-Nei�e;SPN
120947;P�ckler-Gymnasium Cottbus;Spree-Nei�e;SPN
130187;Berufsorientierende Oberschule Spremberg;Spree-Nei�e;SPN
160076;Gesamtschule Spree-Nei�e;Spree-Nei�e;SPN
200013;Oberstufenzentrum 1 des Landkreises Spree-Nei�e;Spree-Nei�e;SPN
200098;Oberstufenzentrum II des Landkreises Spree-Nei�e;Spree-Nei�e;SPN
400282;"Georgenbergschule Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""Lernen""";Spree-Nei�e;SPN
400294;"""Wiesenwegschule"" Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""geistige Entwicklung""";Spree-Nei�e;SPN
401420;"Wichernschule Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""geistige Entwicklung""";Spree-Nei�e;SPN
640013;Kreisvolkshochschule des Landkreises Spree-Nei�e Hauptsitz Forst/Lausitz;Spree-Nei�e;SPN
102283;Grundschule an der Hasenheide;Barnim;BAR
102295;Grundschule Zepernick;Barnim;BAR
102301;Grundschule Klosterfelde;Barnim;BAR
102337;Georg-Rollenhagen-Grundschule;Barnim;BAR
102349;Grundschule Am Pfefferberg;Barnim;BAR
102362;Grundschule Marienwerder;Barnim;BAR
102374;Grundschule Sch�now;Barnim;BAR
102398;Grundschule im Rosenpark;Barnim;BAR
102416;Grundschule am Blumenhag;Barnim;BAR
105557;Bruno-H.-B�rgel-Grundschule;Barnim;BAR
105594;Grundschule Finow;Barnim;BAR
105636;Grundschule Schw�rzesee;Barnim;BAR
105661;Grundschule Gr�ntal;Barnim;BAR
105764;Grundschule Wandlitz;Barnim;BAR
106033;Freie Montessorischule Barnim Grundschule;Barnim;BAR
106070;Kinderakademie Evangelische Grundschule;Barnim;BAR
106150;Montessorischule Niederbarnim Grundschule anerkannte Ersatzschule;Barnim;BAR
106604;Evangelische Grundschule Bernau Staatlich anerkannte Ersatzschule;Barnim;BAR
106690;Grundschule an der Panke genehmigte Ersatzschule;Barnim;BAR
106800;Grundschule Lindenberg;Barnim;BAR
106811;"Freie Grundschule - ""Dorfschule Lunow"" - genehmigte Ersatzschule -";Barnim;BAR
111302;Grundschule Basdorf;Barnim;BAR
111314;Schule am Kirschgarten;Barnim;BAR
111338;Europaschule Werneuchen;Barnim;BAR
111340;"Gesamtschule ""Wilhelm Conrad R�ntgen"" Zepernick";Barnim;BAR
113074;Grundschule Oderberg;Barnim;BAR
113086;"""Georg-B�chner-Grundschule""";Barnim;BAR
113098;Schule Finowfurt;Barnim;BAR
113104;Max-Kienitz-Grundschule;Barnim;BAR
113116;Grundschule Lichterfelde;Barnim;BAR
113130;Karl-Sellheim-Schule;Barnim;BAR
113219;Grundschule Gro� Sch�nebeck;Barnim;BAR
113475;Aristoteles-Gesamtschule Bernau Reformp�dagogische Gesamtschule anerkannte Ersatzschule;Barnim;BAR
120406;Paulus-Praetorius-Gymnasium Bernau bei Berlin;Barnim;BAR
120844;Alexander-von-Humboldt-Gymnasium;Barnim;BAR
120856;Gymnasium Finow;Barnim;BAR
120900;Gymnasium Wandlitz;Barnim;BAR
121071;Barnim-Gymnasium Bernau - Waldfrieden;Barnim;BAR
121083;Gymnasium Panketal Freie Stadtrandschule im Gr�nen anerkannte Ersatzschule;Barnim;BAR
121149;Jugendakademie Evangelisches Gymnasium anerkannte Ersatzschule;Barnim;BAR
121198;Freies Joachimsthaler Gymnasium anerkannte Ersatzschule;Barnim;BAR
121344;Humanistisches Privatgymnasium Blumberg anerkannte Ersatzschule;Barnim;BAR
130369;Oberschule Klosterfelde;Barnim;BAR
130370;Grund- und Oberschule Schwanebeck;Barnim;BAR
130382;Tobias-Seiler-Oberschule;Barnim;BAR
130746;Johann-Wolfgang-von-Goethe-Schule;Barnim;BAR
180130;Oberbarnim-Oberschule anerkannte Ersatzschule;Barnim;BAR
180178;Freie Gesamtschule Finow - anerkannte Ersatzschule -;Barnim;BAR
180257;Private Oberschule Blumberg - genehmigte Ersatzschule - anerkannt in der Sekundarstufe I;Barnim;BAR
180294;Freie Naturschule Barnim - Oberschule mit integrierter Grundschule als genehmigte Ersatzschule in freier Tr�gerschaft;Barnim;BAR
180350;Oberschule Eberswalde;Barnim;BAR
180373;Freie Montessori Oberschule Barnim - genehmigte Ersatzschule -;Barnim;BAR
180440;Freie Waldstadtschule Eberswalde - genehmigte Ersatzschule, Einheitsschule mit Primarstufe und Sekundarstufe I;Barnim;BAR
190020;Oberschule mit Grundschule Ahrensfelde/OT Blumberg;Barnim;BAR
200402;Oberstufenzentrum I Barnim;Barnim;BAR
200463;Oberstufenzentrum II Barnim;Barnim;BAR
200530;Oberbarnim-Schule Berufliche Schule d. Berufsbildungs- vereins Eberswalde e.V.;Barnim;BAR
200591;Berufliche Schule Buckow Ersatzschule mit anerkannten Bildungsg�ngen der Berufsschule;Barnim;BAR
200918;Private Fachoberschule Blumberg - anerkannte Ersatzschule -;Barnim;BAR
330097;Berufliche Schule der Hoffnungstaler Stiftung Lobetal Fachschule Sozialwesen, Berufsfachschule Soziales anerkannte Ersatzschule;Barnim;BAR
400580;"Johanna-Schule Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""emotionale und soziale Entwicklung""";Barnim;BAR
400592;"Robinsonschule Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""geistige Entwicklung""";Barnim;BAR
400609;"Schule im Nibelungenviertel Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""Lernen""";Barnim;BAR
401316;"Nordend-Schule Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""Lernen""";Barnim;BAR
401341;"M�rkische Schule Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""geistige Entwicklung""";Barnim;BAR
640440;Kreisvolkshochschule Barnim;Barnim;BAR
102428;Friedensgrundschule;Frankfurt (Oder);FF
102465;Grundschule Am Botanischen Garten;Frankfurt (Oder);FF
102489;Grundschule Erich K�stner;Frankfurt (Oder);FF
106185;Evangelische Grundschule Frankfurt (Oder) anerkannte Ersatzschule;Frankfurt (Oder);FF
106719;meko-Grundschule Schule mit besonderer Medienkompetenz;Frankfurt (Oder);FF
111351;Sportschule Frankfurt(Oder) Gesamtschule mit gymnasialer Oberstufe;Frankfurt (Oder);FF
111405;Astrid-Lindgren-Grundschule;Frankfurt (Oder);FF
111430;Grundschule Mitte;Frankfurt (Oder);FF
111442;"Grundschule ""Lenn�""";Frankfurt (Oder);FF
111454;"Oberschule ""Ulrich von Hutten"" Frankfurt (Oder)";Frankfurt (Oder);FF
113220;"Grundschule ""Am M�hlenflie�""";Frankfurt (Oder);FF
120893;St�dtisches Gymnasium Carl Friedrich Gau� Mathematisch-naturwissenschaftlich-technische Spezialschule und MINT-Excellence-Center;Frankfurt (Oder);FF
121411;Evangelische Schule Frankfurt (Oder) - Gymnasium, genehmigte Ersatzschule;Frankfurt (Oder);FF
130394;"Oberschule ""Heinrich v. Kleist"" Frankfurt (Oder)";Frankfurt (Oder);FF
180415;Evangelische Schule Frankfurt (Oder) - Oberschule;Frankfurt (Oder);FF
200219;Konrad Wachsmann Oberstufenzentrum;Frankfurt (Oder);FF
400622;Lessingschule  Schule mit dem sonderp�d. F�rderschwerpunkt Lernen;Frankfurt (Oder);FF
400658;"Hansa-Schule Schule mit dem sonderp�d. F�rderschwerpunkt ""geistige Entwicklung""";Frankfurt (Oder);FF
640177;Volkshochschule der Stadt Frankfurt;Frankfurt (Oder);FF
700022;Freie Waldorfschule Frankfurt (Oder);Frankfurt (Oder);FF
800028;St�dtisches Gymnasium I Frankfurt (Oder) Karl-Liebknecht-Gymnasium Europaschule * UNESCO-Projektschule;Frankfurt (Oder);FF
100122;Insel-Grundschule Neuenhagen;M�rkisch-Oderland;MOL
100146;"Grundschule ""K�the Kollwitz""";M�rkisch-Oderland;MOL
100158;"Grundschule ""Alex Wedding""";M�rkisch-Oderland;MOL
100973;Vier-Jahreszeiten-Grundschule Fredersdorf-Vogelsdorf;M�rkisch-Oderland;MOL
100997;Grundschule Eggersdorf;M�rkisch-Oderland;MOL
101000;Fred-Vogel-Grundschule;M�rkisch-Oderland;MOL
101023;Gebr�der-Grimm-Grundschule;M�rkisch-Oderland;MOL
101035;Grundschule M�ncheberg;M�rkisch-Oderland;MOL
101047;Grundschule am Schwanenteich;M�rkisch-Oderland;MOL
101059;Goethe-Grundschule Neuenhagen;M�rkisch-Oderland;MOL
101060;Hans-Fallada-Grundschule;M�rkisch-Oderland;MOL
101072;Grundschule Am Dorfanger;M�rkisch-Oderland;MOL
101096;Hegerm�hlen-Grundschule;M�rkisch-Oderland;MOL
101102;Vorstadt-Grundschule;M�rkisch-Oderland;MOL
101126;"Grundschule ""Am Annatal""";M�rkisch-Oderland;MOL
101138;Grundschule am W�ldchen;M�rkisch-Oderland;MOL
101151;Grundschule Pr�tzel;M�rkisch-Oderland;MOL
104462;"""Schule im Gr�nen"" Verl�ssliche Halbtagsgrundschule Alt Zeschdorf";M�rkisch-Oderland;MOL
104474;"Grundschule Dolgelin ""Jozef Vervoort""";M�rkisch-Oderland;MOL
104504;Grundschule K�striner Vorland;M�rkisch-Oderland;MOL
104528;Grundschule Burgschule;M�rkisch-Oderland;MOL
104553;"Grundschule ""Am Windm�hlenberg""";M�rkisch-Oderland;MOL
104590;Grundschule Seelow;M�rkisch-Oderland;MOL
105909;"Grundschule ""Theodor Fontane""";M�rkisch-Oderland;MOL
106082;Katholische Schule St. Hedwig Grundschule;M�rkisch-Oderland;MOL
106288;Grundschule der bundtStift_Schulen anerkannte Ersatzschule;M�rkisch-Oderland;MOL
106744;Evangelische Johanniter-Schulen Wriezen - Grundschule anerkannte Ersatzschule;M�rkisch-Oderland;MOL
106860;Grundschule am Gruscheweg Neuenhagen bei Berlin;M�rkisch-Oderland;MOL
106963;Freie Schule M�ncheberg - Grundschule als genehmigte Ersatzschule in freier Tr�gerschaft;M�rkisch-Oderland;MOL
107025;Stadtschule Altlandsberg Grundschule;M�rkisch-Oderland;MOL
110048;Grundschule Altreetz;M�rkisch-Oderland;MOL
110061;"Grundschule ""Auf der H�he"" Heckelberg";M�rkisch-Oderland;MOL
110073;"Schulzentrum ""Am Friedensplatz"" Neutrebbin";M�rkisch-Oderland;MOL
110097;"Grund- und Oberschule ""Salvador Allende"" Wriezen";M�rkisch-Oderland;MOL
110620;Schulcampus Altlandsberg;M�rkisch-Oderland;MOL
110632;"Kneipp�-Grundschule ""Bertolt Brecht"" Buckow";M�rkisch-Oderland;MOL
110644;"Grundschule ""Am Stienitzsee""";M�rkisch-Oderland;MOL
110668;Grundschule Rehfelde;M�rkisch-Oderland;MOL
110670;Oberschule M�ncheberg;M�rkisch-Oderland;MOL
110693;Anne-Frank-Oberschule Strausberg;M�rkisch-Oderland;MOL
110711;Lise-Meitner-Oberschule Strausberg;M�rkisch-Oderland;MOL
111569;Grund- und Oberschule R�dersdorf;M�rkisch-Oderland;MOL
112525;"Grundschule "" Kinder von Golzow""";M�rkisch-Oderland;MOL
112549;Theodor-Fontane-Schule Letschin;M�rkisch-Oderland;MOL
112574;Bertolt-Brecht-Oberschule Seelow Ganztagsschule;M�rkisch-Oderland;MOL
113207;Peter Joseph Lenn� Oberschule mit Grundschulteil Hoppegarten;M�rkisch-Oderland;MOL
113402;Gesamtschule mit GOST Petershagen/Eggersdorf der FAWZ gGmbH anerkannte Ersatzschule;M�rkisch-Oderland;MOL
120030;"Gymnasium ""Bertolt Brecht""";M�rkisch-Oderland;MOL
120170;Einstein-Gymnasium Neuenhagen;M�rkisch-Oderland;MOL
120182;Theodor-Fontane-Gymnasium Strausberg;M�rkisch-Oderland;MOL
120443;Gymnasium Friedrich Anton von Heinitz;M�rkisch-Oderland;MOL
120686;Gymnasium auf den Seelower H�hen;M�rkisch-Oderland;MOL
121228;Gymnasium der bundtStift_Schulen anerkannte Ersatzschule;M�rkisch-Oderland;MOL
121241;Evangelische Johanniter-Schulen Wriezen - Gymnasium anerkannte Ersatzschule;M�rkisch-Oderland;MOL
121370;Freies Gymnasium Hoppegarten der ASG - Anerkannten Schulgesellschaft mbH - staatlich anerkannte Ersatzschule in der Sekundarstufe I;M�rkisch-Oderland;MOL
121393;Gymnasium Wriezener Stra�e;M�rkisch-Oderland;MOL
130163;Oberschule Fredersdorf;M�rkisch-Oderland;MOL
130825;Erna-und-Kurt-Kretschmann-Oberschule Bad Freienwalde;M�rkisch-Oderland;MOL
160088;Freie Gesamtschule Hoppegarten der ASG - Anerkannten Schulgesellschaft mbH - staatlich anerkannte Ersatzschule in der Sekundarstufe I;M�rkisch-Oderland;MOL
180014;Oberschule Neuenhagen bei Berlin mit berufsorientierendem Profil anerkannte Ersatzschule;M�rkisch-Oderland;MOL
180324;Oberschule der bundtStift_Schulen anerkannte Ersatzschule in freier Tr�gerschaft;M�rkisch-Oderland;MOL
180427;Montessori Oberschule Strausberg - genehmigte Ersatzschule;M�rkisch-Oderland;MOL
200190;Oberstufenzentrum M�rkisch-Oderland;M�rkisch-Oderland;MOL
200566;Berufliche Schule Neuenhagen Ersatzschule mit anerkannten Bildungsg�ngen der Berufsschule;M�rkisch-Oderland;MOL
400026;A.-Schweitzer-Schule Schule mit dem sonderp�d. F�rderschwerpunkt Lernen Bad Freienwalde;M�rkisch-Oderland;MOL
400038;"Laurentiusschule, Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""geistige Entwicklung"" - anerkannte Ersatzschule -";M�rkisch-Oderland;MOL
400269;"Clara-Zetkin-Schule Schule mit dem sonderp�d. F�rderschwerpunkt ""Lernen"" Strausberg";M�rkisch-Oderland;MOL
400270;Schule am Amselsteg Schule mit dem sonderp�d. F�rderschwerpunkt geistige Entwicklung Neuenhagen;M�rkisch-Oderland;MOL
401020;Schule mit dem sonderp�d. F�rderschwerpunkt geistige Entwicklung Schule am Wald;M�rkisch-Oderland;MOL
401031;Kleeblatt-Schule Schule mit dem sonderp�dagogischen F�rderschwerpunkt Lernen;M�rkisch-Oderland;MOL
401407;Schule am Tornowsee - Schule mit dem sonderp�d. F�rderschwerpunkt emotionale und soziale Entwicklung Pritzhagen;M�rkisch-Oderland;MOL
640025;Volkshochschule M�rkisch-Oderland Gesch�ftsstelle Zweiter Bildungsweg Strausberg;M�rkisch-Oderland;MOL
102090;Grundschule an der Stadtmauer;Oder-Spree;LOS
102106;Fontane-Grundschule;Oder-Spree;LOS
102120;Ludwig-Leichhardt-Grundschule;Oder-Spree;LOS
102131;Rolf-Zuckowski-Grundschule;Oder-Spree;LOS
102222;"Grundschule ""J. W. von Goethe""";Oder-Spree;LOS
102258;Sch�nflie�er-Grundschule;Oder-Spree;LOS
102260;"Grundschule ""Erich Weinert""";Oder-Spree;LOS
102271;Astrid-Lindgren-Grundschule;Oder-Spree;LOS
102532;Grundschule am Fasanenwald;Oder-Spree;LOS
102556;Grundschule Ziltendorfer Niederung;Oder-Spree;LOS
102568;"Grundschule ""Bruno Hans B�rgel""";Oder-Spree;LOS
102570;Storchenschule;Oder-Spree;LOS
102623;Sigmund-J�hn-Grundschule;Oder-Spree;LOS
102635;Sonnengrundschule F�rstenwalde;Oder-Spree;LOS
102647;Gerhard-Go�mann-Grundschule;Oder-Spree;LOS
102660;Theodor-Fontane-Grundschule;Oder-Spree;LOS
105132;"Grundschule ""Schule des Friedens""";Oder-Spree;LOS
105685;L�cknitz-Grundschule Erkner;Oder-Spree;LOS
105806;Diesterweg-Grundschule;Oder-Spree;LOS
105892;Grundschule Lindenb�umchen;Oder-Spree;LOS
105946;Katholische Schule Bernhardinum Grundschule;Oder-Spree;LOS
106240;Freie Montessori Grundschule Hangelsberg anerkannte Ersatzschule;Oder-Spree;LOS
106367;Rahn Education - Freie Grundschule F�rstenwalde, Staatlich genehmigte Ersatzschule;Oder-Spree;LOS
106501;Pfarrer Br�uer Schule Evangelische Grundschule in Rauen anerkannte Ersatzschule;Oder-Spree;LOS
106562;Freie Schule Woltersdorf reformp�dagogisch orientierte Grundschule;Oder-Spree;LOS
111144;Albert-Schweitzer-Oberschule;Oder-Spree;LOS
111156;Grundschule Friedland;Oder-Spree;LOS
111168;Europaschule Storkow Grund- und Oberschule;Oder-Spree;LOS
111260;Gesamtschule 3 mit gymnasialer Oberstufe;Oder-Spree;LOS
111491;Grund- und Oberschule M�llrose;Oder-Spree;LOS
111508;F�nfeichener Grundschule;Oder-Spree;LOS
111521;Grundschule am Weinberg;Oder-Spree;LOS
111533;"Grundschule ""Am Kiefernwald""";Oder-Spree;LOS
111570;"Grundschule ""An der Spree"" Neu Zittau";Oder-Spree;LOS
111582;"Grundschule ""Dr. Theodor Neubauer""";Oder-Spree;LOS
111594;Gerhart-Hauptmann-Grundschule Gr�nheide (Mark);Oder-Spree;LOS
111600;Juri-Gagarin-Oberschule F�rstenwalde;Oder-Spree;LOS
111612;Spree-Oberschule F�rstenwalde;Oder-Spree;LOS
111648;"Grundschule ""Martin Andersen Nex�"" Briesen";Oder-Spree;LOS
111650;"Oberschule ""Maxim Gorki"" Bad Saarow Oberschule mit Grundschulteil";Oder-Spree;LOS
113414;Gesamtschule mit gymnasialer Oberstufe Woltersdorf - staatlich anerkannte Ersatzschule -;Oder-Spree;LOS
120364;Rouanet-Gymnasium Beeskow Unesco-Projektschule;Oder-Spree;LOS
